id,ege,year,calculus,algebra,discrete,ode,complex,mechanics,prob_and_stat,pde,functional,optimization,random_proc,numerical
78,199,16,3,3,3,3,3,3,3,3,3,3,3,3
79,195,16,3,3,3,3,3,3,3,3,3,3,3,3
80,194,16,3,3,3,3,3,3,3,3,3,3,3,3
81,241,17,5,5,5,3,3,3,3,3,3,3,3,3
82,231,17,5,5,5,3,3,3,3,3,3,3,3,3
83,215,17,5,5,5,3,3,3,3,3,3,3,3,3
84,218,17,5,5,5,3,3,3,3,3,3,3,3,3
85,207,17,5,3,4,3,3,3,3,3,3,3,3,3
86,209,17,5,4,4,3,3,3,3,3,3,3,3,3
87,204,17,5,3,5,3,3,3,3,3,3,3,3,3
88,198,17,4,4,4,3,3,3,3,3,3,3,3,3
89,195,17,4,4,4,3,3,3,3,3,3,3,3,3
90,213,17,5,3,4,3,3,3,3,3,3,3,3,3
91,202,17,3,4,5,3,3,3,3,3,3,3,3,3
92,204,17,4,4,4,3,3,3,3,3,3,3,3,3
93,191,17,3,3,4,3,3,3,3,3,3,3,3,3
94,199,17,3,3,4,3,3,3,3,3,3,3,3,3
95,195,17,4,4,4,3,3,3,3,3,3,3,3,3
96,191,17,3,3,3,3,3,3,3,3,3,3,3,3
97,191,17,3,3,3,3,3,3,3,3,3,3,3,3
98,189,17,4,3,4,3,3,3,3,3,3,3,3,3
99,186,17,3,3,3,3,3,3,3,3,3,3,3,3
100,184,17,4,4,4,3,3,3,3,3,3,3,3,3
